id1,id2,label
38477,10011646,True
38475,10140760,True
33053,10221960,True
25262,10315184,True
36260,10316920,True
35810,10326220,True
32034,10333368,True
38474,10343605,True
33377,10346525,True
37606,10353206,True
36207,10363070,True
17372,10363243,True
21047,10373002,True
20448,10377226,True
13202,10379358,True
32579,10388980,True
23296,201647442,True
20454,201692648,True
20450,201692660,True
20453,201692677,True
20466,201692695,True
35467,201699873,True
21875,201700823,True
35111,201701865,True
38231,201744288,True
32625,201935116,True
32625,201935171,True
22100,201953026,True
22101,201953039,True
16741,201959840,True
38944,201965217,True
32546,202003159,True
38106,202026554,True
18516,202045875,True
30957,202046565,True
25318,202049393,True
18960,202067544,True
29273,202070807,True
38455,202104453,True
28963,202106724,True
26563,202125720,True
22798,202143942,True
22042,202145734,True
22042,202238311,True
16877,202434158,True
36023,202451162,True
23006,202456880,True
23325,202456903,True
25902,202479411,True
26695,202479417,True
25905,202479418,True
24572,202537969,True
27771,202592070,True
35925,202592699,True
22727,202619749,True
23837,202635467,True
19628,202778257,True
35054,202784218,True
23651,202784323,True
37360,202784323,True
36029,202785722,True
6284,202812567,True
19631,202812646,True
30389,202813304,True
25829,202827684,True
25550,202827713,True
25749,202827715,True
6742,202845629,True
36033,202861078,True
32874,202870171,True
32875,202870173,True
26891,202870174,True
25858,202870184,True
14563,202870448,True
36305,202899626,True
24368,202899996,True
23635,202900002,True
16112,202900041,True
7783,202900227,True
28180,202916534,True
32017,202916547,True
25814,202973396,True
37496,202985950,True
32384,202989028,True
6493,203017999,True
14715,203021705,True
20534,203022202,True
16309,203022472,True
5644,203023505,True
9071,203024998,True
13996,203025174,True
14061,203025423,True
19604,203025446,True
23537,203069939,True
31273,203086857,True
25136,203087638,True
21267,203087865,True
9646,203111113,True
16394,203111424,True
6726,203111433,True
28148,203131413,True
28650,203131635,True
18087,203150909,True
9355,203151776,True
18040,203151779,True
17094,203151930,True
33021,203154818,True
34125,203165921,True
34127,203165922,True
34126,203166120,True
34791,203185276,True
22242,203198950,True
34595,203199121,True
25364,203201060,True
26622,203201062,True
23965,203322272,True
24937,203324914,True
38735,203329570,True
24386,203340101,True
24615,203340555,True
27719,203379237,True
34747,203388440,True
19204,203389382,True
36969,203474227,True
24648,203491687,True
33045,203514304,True
33044,203514305,True
31881,203514371,True
26059,203870569,True
29339,203888987,True
24402,203897877,True
29272,203900792,True
25990,203915639,True
26525,203921172,True
27501,203928709,True
32984,203934122,True
32405,203938179,True
35877,204020411,True
27857,204035273,True
35990,204049431,True
27137,204049780,True
33532,204071217,True
